country_id,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight
IDN,"-3.49288","104.10005","315.05","0.39","0.36",2022/10/27,"1828","1",VIIRS,n,2.0NRT,"282.51","1.26",N
IDN,"-3.48956","104.10056","303.23","0.39","0.36",2022/10/27,"1828","1",VIIRS,n,2.0NRT,"282.18","0.49",N
IDN,"-2.36653","103.69393","333.62","0.55","0.43",2022/10/29,"650","1",VIIRS,n,2.0NRT,"280.73","4.11",D
IDN,"-3.39955","103.54337","315.11","0.39","0.59",2022/10/29,"1752","1",VIIRS,n,2.0NRT,"267.54","1.73",N
IDN,"-3.39897","103.5399","304.37","0.39","0.59",2022/10/29,"1752","1",VIIRS,n,2.0NRT,"268.37","1.25",N
IDN,"-3.39469","103.54777","298.72","0.39","0.59",2022/10/29,"1752","1",VIIRS,n,2.0NRT,"267.52","2.22",N
IDN,"-3.39411","103.54429","337.43","0.39","0.59",2022/10/29,"1752","1",VIIRS,n,2.0NRT,"268.33","2.22",N
IDN,"-3.65604","105.47767","340.87","0.4","0.37",2022/10/30,"629","1",VIIRS,n,2.0NRT,"288.75","11.84",D
IDN,"-3.65323","105.47362","334.43","0.4","0.37",2022/10/30,"629","1",VIIRS,n,2.0NRT,"288.76","11.84",D
IDN,"-3.65268","105.47717","346.24","0.4","0.37",2022/10/30,"629","1",VIIRS,n,2.0NRT,"291.03","11.84",D
IDN,"-4.60299","104.2079","331.43","0.38","0.36",2022/10/30,"631","1",VIIRS,n,2.0NRT,"294.07","2.66",D
IDN,"-4.53205","103.95991","331.95","0.39","0.36",2022/10/30,"631","1",VIIRS,n,2.0NRT,"294.08","6.26",D
IDN,"-4.36012","104.1767","334.29","0.38","0.36",2022/10/30,"631","1",VIIRS,n,2.0NRT,"297.19","3.62",D
IDN,"-4.35681","104.17619","349.41","0.38","0.36",2022/10/30,"631","1",VIIRS,n,2.0NRT,"297.71","12.12",D
